"business_name","address","phone","website","rating","review_count","google_maps_url","image_url","instagram","facebook"
"Pineapple Xpress Smoke Shop Spring Cypress","8854 Spring Cypress Rd, Spring, TX 77379","(346) 236-6976","https://spring.pine-applexpress.com/","4.9","377","https://www.google.com/maps/place/Pineapple+Xpress+Smoke+Shop+Spring+Cypress/data=!4m7!3m6!1s0x8640cd23626a0d67:0x6ac3170c6c5fb7cc!8m2!3d30.0312227!4d-95.5575851!16s%2Fg%2F11rdz742gt!19sChIJZw1qYiPNQIYRzLdfbAwXw2o","https://lh3.googleusercontent.com/gps-cs-s/AHVAwep24XzU_NeGZZx9vZKU2x8JRgt_nG9g-KxvmgzAQdDaWXBTvk4HuRH_BhtIqrP9bnC124lI3QwvOG-UBVOQ0Q-_-k99x545qZewhqbKa2m2xwvxj5RVNei42JAMXsMuPw50ruyl=w408-h449-k-no","",""
"In The Clouds - Spring Cypress CBD, Tobacco, Hookah, Cigars, Kratom & Disposable Vape Shop","6224 Spring Cypress Rd Suite 111, Spring, TX 77379","(832) 698-2370","https://in-the-clouds.localo.site/?utm_source=google_profile&utm_campaign=localo&utm_medium=mainlink","5.0","313","https://www.google.com/maps/place/In+The+Clouds+-+Spring+Cypress+CBD,+Tobacco,+Hookah,+Cigars,+Kratom+%26+Disposable+Vape+Shop/data=!4m7!3m6!1s0x8647333be61f2b13:0x27becdccd2d0d58a!8m2!3d30.0498408!4d-95.5150258!16s%2Fg%2F11v022s62t!19sChIJEysf5jszR4YRitXQ0szNvic","https://lh3.googleusercontent.com/gps-cs-s/AHVAwernXcw7r2ZjXyxbFzmWymt9GOCoRBhTeyObNim2dkfwflbOf7xey9NOZ1p2Znk2IDfL1nAJ8uX_cIbLRrQVq1bdb12GY_XUreeGHvYv-VHcYdf55DCYHHKKoqSXX_iIDorPkOit=w408-h272-k-no","inthecloudsstx",""
"Champion Smoke shop & Vape | CBD |Kratom | Hookah | Delta8 | Water Pipe & more","18618 Champion Forest Dr C, Spring, TX 77379","(346) 808-7519","","4.7","63","https://www.google.com/maps/place/Champion+Smoke+shop+%26+Vape+%7C+CBD+%7CKratom+%7C+Hookah+%7C+Delta8+%7C+Water+Pipe+%26+more/@30.0344807,-95.5570644,17z/data=!3m1!4b1!4m6!3m5!1s0x8640cd8046ca0d39:0x62614b67ee6b2e3f!8m2!3d30.0344807!4d-95.5570644!16s%2Fg%2F11spxsnhf1","https://lh3.googleusercontent.com/gps-cs-s/AHVAwep_5TdV5ZQU5tDb8cCaGvN3fBtGSkuV5bIhgCa70eUEyPLbfxqYc7Oh8UineKav-sElDL34qrtiyrtYzoAvT8sWUq5ofKbwZlHsU-KA9T3sqUFJWu0Aw81FykjVor9zSEvYIw8=w408-h544-k-no","",""
"Bahama Mama Smoke Shop Klein | Vape | THCA | Edibles | Mushrooms | Kratom | Hookah | Cigars","16880 Stuebner Airline Rd C, Spring, TX 77379","(832) 534-1743","https://bahama-mama.com/","4.9","443","https://www.google.com/maps/place/Bahama+Mama+Smoke+Shop+Klein+%7C+Vape+%7C+THCA+%7C+Edibles+%7C+Mushrooms+%7C+Kratom+%7C+Hookah+%7C+Cigars/data=!4m7!3m6!1s0x8640cd083cdffb19:0x3708ac61892de3ae!8m2!3d30.022404!4d-95.52508!16s%2Fg%2F11mwl2wb8f!19sChIJGfvfPAjNQIYRruMtiWGsCDc","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoCrs6oX_mzodd4U9O57WD1cm7bMmOA07UXTWgpc4DP2DOYhoirHVCKZpMlAN2RNLB31hOE6yHbVrtuflJ9mDVKb9nmEYKyrzv8RIQ9O13PKGZ51iMX-HLeh_fov2jcZO3PRp0V=w408-h544-k-no","",""
"ROCK N' ROLL IT - SMOKE - VAPE - HEMP - THEISS MAIL","16823 Theiss Mail Rte Rd, Spring, TX 77379","(832) 843-3428","https://rocknrollit.com/","5.0","67","https://www.google.com/maps/place/ROCK+N%27+ROLL+IT+-+SMOKE+-+VAPE+-+HEMP+-+THEISS+MAIL/data=!4m7!3m6!1s0x8640cdca65cbb009:0x21358219e4fd771c!8m2!3d30.0163948!4d-95.5334726!16s%2Fg%2F11y5vrfy8_!19sChIJCbDLZcrNQIYRHHf95BmCNSE","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerxT6ARuns-3pDW-7WIaOCZZ8Du4tdW_Ki9R5Edmce5in-txRkDN857plsdjNADcU7SXG-Sh75a4e7YpEz0w2U8SYbvHb5YEW11ElZ5lMZvRb9wgIyl18BH6MY5ikUpQ0T_3zlt=w408-h453-k-no","",""
"SMOKE SHACK SMOKE,VAPE & HOOKAH SHOP","7110 Louetta Rd Suite D, Spring, TX 77379","(281) 257-9927","http://www.bestsmokeshack.com/","4.8","135","https://www.google.com/maps/place/SMOKE+SHACK+SMOKE,VAPE+%26+HOOKAH+SHOP/data=!4m7!3m6!1s0x8640cd205e63739f:0xcd0e95a532f61dfc!8m2!3d30.02286!4d-95.521199!16s%2Fg%2F1tfpk5_4!19sChIJn3NjXiDNQIYR_B32MqWVDs0","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqpB86Xx88hWHDYkyeaGIWwR6Psb4eDpakZtq8EEV9aIsZxl9uT1CavDi6yd_DzLG40IUEpmu0KFbAMsqemGsH5Pji1-zzW0iNFHA94POPYLUl4YVKhd9fVyk3Wy6kHBq996s-dOw=w408-h725-k-no","",""
"Elevate smoke shop","14919 Stuebner Airline Rd # 6, Houston, TX 77069","(281) 919-1431","http://elevateshophouston.com/","5.0","377","https://www.google.com/maps/place/Elevate+smoke+shop/data=!4m7!3m6!1s0x8640cddff2024273:0xdba84fcb3a62a2d8!8m2!3d29.9990235!4d-95.5069912!16s%2Fg%2F11r_vs9bzc!19sChIJc0IC8t_NQIYR2KJiOstPqNs","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqwhKXlrwVVyf_O_Co9B20b5yZwbbexsCw4V3c5K7QlmFf1K6XnxYmdpjd06fcEMpx8i3yYplhhWjywow4i2eYnQZ3EeKgamHMWrkqQq_a8rjPGyugubeIhwV4bX23e0tr9mZK03w=w408-h725-k-no","",""
"Pineapple Xpress Smoke Shop FM-1960 RD","9581 FM 1960, Houston, TX 77064","(281) 955-5367","http://xpress.pine-applexpress.com/","4.8","1,138","https://www.google.com/maps/place/Pineapple+Xpress+Smoke+Shop+FM-1960+RD/data=!4m7!3m6!1s0x8640d1fbe739e691:0x9fb78a7e7bf20ca4!8m2!3d29.942403!4d-95.568537!16s%2Fg%2F12hng324b!19sChIJkeY55_vRQIYRpAzye36Kt58","https://lh3.googleusercontent.com/gps-cs-s/AHVAweosJNqvxvjXVAAvPnwtAYeL7uA-XG_1CzyqRWft3W_9TkGyt80v0mKd80oVwRP5-qYe0SiYLPF9kvZwKTOWbT8GG8IR6lL2TOUmHRjQ8N3VJjWcxNYj1yZjf9ZUSJKVX1ovfPaORg=w408-h405-k-no","",""
"Smoke N Cell 5 (Smoke shop, Delta 8, Vape Outlet, Phone Repair & More)","3910 Louetta Rd suite E, Spring, TX 77388","(832) 288-5140","","5.0","314","https://www.google.com/maps/place/Smoke+N+Cell+5+(Smoke+shop,+Delta+8,+Vape+Outlet,+Phone+Repair+%26+More)/@30.0483446,-95.4753645,17z/data=!3m1!4b1!4m6!3m5!1s0x8640cf241828e1ef:0x4aef5e056ff291e7!8m2!3d30.0483446!4d-95.4753645!16s%2Fg%2F11mbyc92tf","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqyjtR1_uEJHoB-RGzr8HLJ--8prI8Qd_V31hgl9PRwzPpdMBRqI2xRPOKskMpTg02n5XPqzPB5xRFBzqMj8wSXWKZ3tH70nH5GPk0aP7BM9xYnNou5Ot8nqwhPbpg6BoEnYzCT=w408-h544-k-no","",""
"Bammel SMOKE Shop| Vape Store| DISPENSARY | CBD| Kratom| Vape Shop| Hookah| Delta 8| Vape | THC Flower | Hemp | Kratom|","10911 Bammel North Houston Rd Suite B, Houston, TX 77086","(832) 672-2007","https://bammelsmokeshop.netlify.app/","4.8","188","https://www.google.com/maps/place/Bammel+SMOKE+Shop%7C+Vape+Store%7C+DISPENSARY+%7C+CBD%7C+Kratom%7C+Vape+Shop%7C+Hookah%7C+Delta+8%7C+Vape+%7C+THC+Flower+%7C+Hemp+%7C+Kratom%7C/data=!4m7!3m6!1s0x8640cebdf6548bf3:0x5796a63c49686100!8m2!3d29.9357285!4d-95.4986336!16s%2Fg%2F11c706yqjb!19sChIJ84tU9r3OQIYRAGFoSTymllc","https://lh3.googleusercontent.com/gps-cs-s/AHVAweozz9E87HhgywvnTguM83njYXjv7tWbeBInAUm7656oSZ3MRN7N4LAH4MiGkVSfto4r9EcdHeU8JjXJj4plZ86XXqYDhIax5AA7Kb-1MgMi1GyH6si_VgZ-aeEGlfchI2uP9RhRDSv2OuRM=w408-h306-k-no","",""
"Willowbrook Smoke Shop VAPE HOOKAH &CIGAR &CBD & Legal THC & Hydroxy & Delta-9 & Kratom & THC-A & MORE","5033 FM 1960 Suit 500, Houston, TX 77069","(281) 836-6008","","5.0","1,624","https://www.google.com/maps/place/Willowbrook+Smoke+Shop+VAPE+HOOKAH+%26CIGAR+%26CBD+%26+Legal+THC+%26+Hydroxy+%26+Delta-9+%26+Kratom+%26+THC-A+%26+MORE/@29.9832068,-95.5057061,17z/data=!3m1!4b1!4m6!3m5!1s0x8640cd1376f16d8b:0x793c2ea8d9908850!8m2!3d29.9832068!4d-95.5057061!16s%2Fg%2F11n0btqw50","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqkCW6rnaFbNm3nqYqIVrPHMDlaZOwiGWni6fCwvLerrVTyTJrKBAnVeso27YQdaYWZygf_G3epgXic139mXroUGX14sz-nsMAar9H-Gm6zJv9UUp_ZnUmQRFa8xnrvasrzUv9W=w408-h544-k-no","",""
"ROCK 'N ROLL IT - SMOKE - VAPE - HEMP - LOUETTA 249","11220 Louetta Rd #100, Houston, TX 77070","(346) 808-7669","https://rocknrollit.com/","4.9","460","https://www.google.com/maps/place/ROCK+%27N+ROLL+IT+-+SMOKE+-+VAPE+-+HEMP+-+LOUETTA+249/data=!4m7!3m6!1s0x8640d3d0f57e369d:0x9acd7263ff44345f!8m2!3d29.9974331!4d-95.5870612!16s%2Fg%2F11mtjf2qff!19sChIJnTZ-9dDTQIYRXzRE_2NyzZo","https://lh3.googleusercontent.com/gps-cs-s/AHVAweq2I5iF8DKdV3DjpAuuGgrpWNrmY-W-OgWSy6i0iPFO-lH5dVQKYBbLCqVpQiJcuOKPUWConELIa0xGOhiqMuxilEFM3QuYScRwUCdxOfsasAkzoqRr03FHD48xZgQP_p5S-LRk=w408-h544-k-no","",""
"Smo-king Smoke Shop & Dispensary","12722 Jones Rd, Houston, TX 77070","(832) 248-2764","","4.7","117","https://www.google.com/maps/place/Smo-king+Smoke+Shop+%26+Dispensary/@29.9587049,-95.5847646,17z/data=!3m1!4b1!4m6!3m5!1s0x8640d3c01ac531c3:0x205a771fc22f7977!8m2!3d29.9587049!4d-95.5847646!16s%2Fg%2F11n7z8576n","https://lh3.googleusercontent.com/gps-cs-s/AHVAwergyuLRO_htUdhO2KHCClSBg8EjrvhF7SJUPXVGTzwDN0IMSIt40QLlcGyVfW-CeZjfWXLg47a3sppZhNveeUn7oxJNoXCscLj_k83tVDizBhvJa5zpVyxiRbVt-Nm2eaOT86nu=w408-h544-k-no","",""
"Lala's Mini Mart & Smoke Shop","14455 Bammel North Houston Rd, Houston, TX 77014","","","5.0","11","https://www.google.com/maps/place/Lala's+Mini+Mart+%26+Smoke+Shop/@29.986962,-95.4892074,17z/data=!3m1!4b1!4m6!3m5!1s0x8640cd0010ca433b:0x58e28663c19fcc7f!8m2!3d29.986962!4d-95.4892074!16s%2Fg%2F11wqqv94d_","https://lh3.googleusercontent.com/gps-cs-s/AHVAweq4r9p5Qkgo4b5mahYeR_j9oubuJgLD0SpdQkVddMdnsXus8zP53ynz5LhA9f6tEJboJUJOeTRLQ_MyU2lt0yduJsrEhj27qcQrBDHIlRp9cSxVS-PrcxfR8MrTSRF03mp4E1BSV2KDq1PG=w408-h306-k-no","",""
"Sound Revolution - MUSIC ● SKATE ● WEAR","8312 Louetta Rd, Spring, TX 77379","(281) 444-5454","https://www.soundrevolutionhtx.com/?utm_source=google&utm_medium=business_profile","4.7","577","https://www.google.com/maps/place/Sound+Revolution+-+MUSIC+%E2%97%8F+SKATE+%E2%97%8F+WEAR/data=!4m7!3m6!1s0x8640cb117536fa57:0xdf17841c9198ebc5!8m2!3d30.0129997!4d-95.5392948!16s%2Fg%2F1trxf27d!19sChIJV_o2dRHLQIYRxeuYkRyEF98","https://lh3.googleusercontent.com/gps-cs-s/AHVAweq2ofIBXa_pmQe6yV1NYZFGwp0prJPamrixk3Xz0ZVY2zCsgdis4UeFk5c-Wb00ZZiHWNIDj7GEwrkPdeqGe5KGeuedJuWgaG2y7BuQyrhz1ljw9Y8XloWT8c54Cne0S0lJXRJd=w408-h306-k-no","soundrevolutionhtx","soundrevolutionhtx"
"ROCK 'N ROLL IT - SMOKE - VAPE - HEMP - FM 1960 NORTH","2456 Farm to Market 1960 Rd W, Houston, TX 77068","(281) 587-2346","https://rocknrollit.com/","4.5","461","https://www.google.com/maps/place/ROCK+%27N+ROLL+IT+-+SMOKE+-+VAPE+-+HEMP+-+FM+1960+NORTH/data=!4m7!3m6!1s0x8640cb7a22478c5f:0x2868bcbe97fae550!8m2!3d30.0055584!4d-95.4678361!16s%2Fg%2F1hc0ss0sp!19sChIJX4xHInrLQIYRUOX6l768aCg","https://lh3.googleusercontent.com/a/ACg8ocJKbEmDIwNgw3MPqGhn6GaZW66Inma0Gu1-8xOYK9z4NIQvSA=w36-h36-p-rp-mo-br100","",""
"Puff Daddy Smoke Shop & Daiquiris","9610 Louetta Rd #300, Spring, TX 77379","","","4.3","30","https://www.google.com/maps/place/Puff+Daddy+Smoke+Shop+%26+Daiquiris/@30.003257,-95.557451,17z/data=!3m1!4b1!4m6!3m5!1s0x8640cde4676a9593:0xe06019cc0ced2974!8m2!3d30.003257!4d-95.557451!16s%2Fg%2F11ks2ts5vk","https://lh3.googleusercontent.com/gps-cs-s/AHVAwepc7ICdVM2V1yOVTG6eqiiVv12DElPqdoWU2xR7g82oKZ01_t9ZEe_y9VfohIvoke_WtzUvYHSabn8Sg7ifymm3kh9pcfZbRHiJNnBY27V6oCgACZpv0qtztcgQ8YB0eB0PuS0=w408-h306-k-no","",""
"Phoenix Rising Vapor 1 (Smoke/Disposables/Delta/CBD/Hookah)","5020 Farm to Market 1960 Rd W Ste A7, Houston, TX 77069","(281) 763-7378","https://phoenixrisingvapor.format.com/","4.9","690","https://www.google.com/maps/place/Phoenix+Rising+Vapor+1+%28Smoke%2FDisposables%2FDelta%2FCBD%2FHookah%29/data=!4m7!3m6!1s0x8640cc44e314d47d:0xe854244348a67e39!8m2!3d29.983957!4d-95.5066857!16s%2Fg%2F11b5qw1s8s!19sChIJfdQU40TMQIYROX6mSEMkVOg","https://lh3.googleusercontent.com/gps-cs-s/AHVAweosfwJj24uTEz7kXDtxRjb8mWbIyivMBzX0K_81C3cIHKpW_HmLFp3f9nNFnpDd4xmcAauWNCoy4wjIzi-KpZF5KpX3ytpM1RqVWNvoMuPQ1du6mbB90ZeQEL2iQT1TuEol7Jme=w408-h306-k-no","","useformat"
"Smoke Puff & Daiquiri To-Go","18311 T C Jester Blvd Unit E, Spring, TX 77379","(281) 771-9030","https://smoke-puff.com/","4.8","26","https://www.google.com/maps/place/Smoke+Puff+%26+Daiquiri+To-Go/data=!4m7!3m6!1s0x8640cd759c0b4631:0xf3c4f905b9c74459!8m2!3d30.0318314!4d-95.5026797!16s%2Fg%2F11rp7dnff4!19sChIJMUYLnHXNQIYRWUTHuQX5xPM","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoF2hoxIHt3fKxkRAB2cWojaJP47JPMHlE_O4ikVhJI5hRvBZ5awa5P1TbiaTE7tEWZw7K3l_knh-s1Fi-HuP3HmZFyRPl5E9zKZxNGdEqJdUueaT6Ormcp8UlwbyByAKbLlpVD4gS8dsrU=w408-h307-k-no","smokepuffspring","SmokePuffSpring"
"Smoke Shop","Houston, TX 77377","","","5.0","1","https://www.google.com/maps/place/Smoke+Shop/@29.9970962,-95.5902233,17z/data=!3m1!4b1!4m6!3m5!1s0x8640d2f6566eb3a3:0x9d397c8e4d57aed8!8m2!3d29.9970962!4d-95.5902233!16s%2Fg%2F11kjkcxf98","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DOMD-t6IKN5UuFrW5djYgQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=33.529713&pitch=0&thumbfov=100","",""
"Lone Star Tobacco","122 Vintage Park Blvd Ste E, Houston, TX 77070","(281) 251-4440","http://www.lonestartobacco.com/","4.7","262","https://www.google.com/maps/place/Lone+Star+Tobacco/data=!4m7!3m6!1s0x8640d287ed145b57:0x91b851c3fa3e6615!8m2!3d29.9948747!4d-95.5709326!16s%2Fg%2F1tnss9fn!19sChIJV1sU7YfSQIYRFWY--sNRuJE","https://lh3.googleusercontent.com/gps-cs-s/AHVAweq_PoV3lHi-gZXw4SNYPqKCLV8RCD7voukbsYBsPndFAfOa4RaLwg9xwg4WsAERSf049rt79lKmbfSk-yBOvNn4Tv0Y8ByJPe9xNcIOhWfdgtUAmTzrqnLi3GWhBWFIq0m2AxY=w408-h306-k-no","","lonestartobacco"
"Tokin Eddie's Smoke & Hookah Shop","6105 Farm to Market 1960 Rd W, Houston, TX 77069","(281) 586-6080","","4.7","229","https://www.google.com/maps/place/Tokin+Eddie's+Smoke+%26+Hookah+Shop/@29.9749668,-95.5201859,17z/data=!3m1!4b1!4m6!3m5!1s0x8640cc4ae2453b7f:0x135d63fbf75de2fe!8m2!3d29.9749668!4d-95.5201859!16s%2Fg%2F1tdgvshg","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerAsNkpwkutiuho_5N4PWGYRKO24GYtoIP6LtvRmiWwRDZiww-aZ4650kr0Dd14VY1b4XMexvgshSROF9z_Qj1rwwhJNVtWqwiwepFPPZwRUf90NVTLsd0kpJLGa6JChJI7jEjcC6Lkoi0Z=w408-h267-k-no","",""
